--插入宿舍信息 E_Room
insert into E_Room 
(Code,BedCount,FType,D_Home,UsableBed) values
('CZ1C0101','0','01','CZ1C','0'),
('CZ1C0102','0','01','CZ1C','0'),
('CZ1C0103','0','01','CZ1C','0'),
('CZ1C0104','0','01','CZ1C','0'),
('CZ1C0105','0','01','CZ1C','0'),
('CZ1C0106','0','01','CZ1C','0'),
('CZ1C0107','0','01','CZ1C','0'),
('CZ1C0108','2','01','CZ1C','2'),
('CZ1C0109','0','01','CZ1C','0'),
('CZ1C0110','6','01','CZ1C','6'),
('CZ1C0111','0','01','CZ1C','0'),
('CZ1C0112','2','01','CZ1C','2'),
('CZ1C0113','2','01','CZ1C','2'),
('CZ1C0114','2','01','CZ1C','2'),
('CZ1C0115','6','01','CZ1C','6'),
('CZ1C0116','2','01','CZ1C','2'),
('CZ1C0117','1','01','CZ1C','1'),
('CZ1C0118','2','01','CZ1C','2'),
('CZ1C0119','2','01','CZ1C','2'),
('CZ1C0120','2','01','CZ1C','2'),
('CZ1C0121','6','01','CZ1C','6'),
('CZ1C0122','2','01','CZ1C','2'),
('CZ1C0123','6','01','CZ1C','6'),
('CZ1C0124','2','01','CZ1C','2'),
('CZ1C0125','0','01','CZ1C','0'),
('CZ1C0126','2','01','CZ1C','2'),
('CZ1C0127','2','01','CZ1C','2'),
('CZ1C0128','0','01','CZ1C','0'),
('CZ1C0129','6','01','CZ1C','6'),
('CZ1C0130','2','01','CZ1C','2'),
('CZ1C0201','4','02','CZ1C','4'),
('CZ1C0202','0','02','CZ1C','0'),
('CZ1C0203','4','02','CZ1C','4'),
('CZ1C0204','0','02','CZ1C','0'),
('CZ1C0205','4','02','CZ1C','4'),
('CZ1C0206','4','02','CZ1C','4'),
('CZ1C0207','4','02','CZ1C','4'),
('CZ1C0208','4','02','CZ1C','4'),
('CZ1C0209','4','02','CZ1C','4'),
('CZ1C0210','4','02','CZ1C','4'),
('CZ1C0211','4','02','CZ1C','4'),
('CZ1C0212','4','02','CZ1C','4'),
('CZ1C0213','4','02','CZ1C','4'),
('CZ1C0214','4','02','CZ1C','4'),
('CZ1C0215','4','02','CZ1C','4'),
('CZ1C0216','4','02','CZ1C','4'),
('CZ1C0217','4','02','CZ1C','4'),
('CZ1C0218','4','02','CZ1C','4'),
('CZ1C0219','4','02','CZ1C','4'),
('CZ1C0220','4','02','CZ1C','4'),
('CZ1C0221','4','02','CZ1C','4'),
('CZ1C0222','4','02','CZ1C','4'),
('CZ1C0223','4','02','CZ1C','4'),
('CZ1C0224','4','02','CZ1C','4'),
('CZ1C0225','4','02','CZ1C','4'),
('CZ1C0226','0','02','CZ1C','0'),
('CZ1C0227','4','02','CZ1C','4'),
('CZ1C0228','0','02','CZ1C','0'),
('CZ1C0229','4','02','CZ1C','4'),
('CZ1C0230','4','02','CZ1C','4'),
('CZ1C0301','2','03','CZ1C','2'),
('CZ1C0302','1','03','CZ1C','1'),
('CZ1C0303','1','03','CZ1C','1'),
('CZ1C0304','1','03','CZ1C','1'),
('CZ1C0305','2','03','CZ1C','2'),
('CZ1C0306','1','03','CZ1C','1'),
('CZ1C0307','2','03','CZ1C','2'),
('CZ1C0308','1','03','CZ1C','1'),
('CZ1C0309','2','03','CZ1C','2'),
('CZ1C0310','1','03','CZ1C','1'),
('CZ1C0311','0','03','CZ1C','0'),
('CZ1C0312','1','03','CZ1C','1'),
('CZ1C0313','2','03','CZ1C','2'),
('CZ1C0314','1','03','CZ1C','1'),
('CZ1C0315','2','03','CZ1C','2'),
('CZ1C0316','1','03','CZ1C','1'),
('CZ1C0317','2','03','CZ1C','2'),
('CZ1C0318','1','03','CZ1C','1'),
('CZ1C0319','1','03','CZ1C','1'),
('CZ1C0320','1','03','CZ1C','1'),
('CZ1C0321','1','03','CZ1C','1'),
('CZ1C0322','1','03','CZ1C','1'),
('CZ1C0323','2','03','CZ1C','2'),
('CZ1C0324','1','03','CZ1C','1'),
('CZ1C0325','1','03','CZ1C','1'),
('CZ1C0326','0','03','CZ1C','0'),
('CZ1C0327','1','03','CZ1C','1'),
('CZ1C0328','0','03','CZ1C','0'),
('CZ1C0329','1','03','CZ1C','1'),
('CZ1C0330','1','03','CZ1C','1'),
('CZ1C0401','2','04','CZ1C','2'),
('CZ1C0402','1','04','CZ1C','1'),
('CZ1C0403','2','04','CZ1C','2'),
('CZ1C0404','2','04','CZ1C','2'),
('CZ1C0405','1','04','CZ1C','1'),
('CZ1C0406','2','04','CZ1C','2'),
('CZ1C0407','2','04','CZ1C','2'),
('CZ1C0408','2','04','CZ1C','2'),
('CZ1C0409','1','04','CZ1C','1'),
('CZ1C0410','2','04','CZ1C','2'),
('CZ1C0411','2','04','CZ1C','2'),
('CZ1C0412','2','04','CZ1C','2'),
('CZ1C0413','2','04','CZ1C','2'),
('CZ1C0414','2','04','CZ1C','2'),
('CZ1C0415','2','04','CZ1C','2'),
('CZ1C0416','2','04','CZ1C','2'),
('CZ1C0417','1','04','CZ1C','1'),
('CZ1C0418','2','04','CZ1C','2'),
('CZ1C0419','1','04','CZ1C','1'),
('CZ1C0420','1','04','CZ1C','1'),
('CZ1C0421','1','04','CZ1C','1'),
('CZ1C0422','2','04','CZ1C','2'),
('CZ1C0423','1','04','CZ1C','1'),
('CZ1C0424','2','04','CZ1C','2'),
('CZ1C0425','2','04','CZ1C','2'),
('CZ1C0426','0','04','CZ1C','0'),
('CZ1C0427','1','04','CZ1C','1'),
('CZ1C0428','2','04','CZ1C','2'),
('CZ1C0429','2','04','CZ1C','2'),
('CZ1C0430','2','04','CZ1C','2'),
('CZ1C0501','6','05','CZ1C','6'),
('CZ1C0502','6','05','CZ1C','6'),
('CZ1C0503','6','05','CZ1C','6'),
('CZ1C0504','6','05','CZ1C','6'),
('CZ1C0505','6','05','CZ1C','6'),
('CZ1C0506','1','05','CZ1C','1'),
('CZ1C0507','6','05','CZ1C','6'),
('CZ1C0508','6','05','CZ1C','6'),
('CZ1C0509','6','05','CZ1C','6'),
('CZ1C0510','6','05','CZ1C','6'),
('CZ1C0511','6','05','CZ1C','6'),
('CZ1C0512','6','05','CZ1C','6'),
('CZ1C0513','6','05','CZ1C','6'),
('CZ1C0514','6','05','CZ1C','6'),
('CZ1C0515','6','05','CZ1C','6'),
('CZ1C0516','6','05','CZ1C','6'),
('CZ1C0517','6','05','CZ1C','6'),
('CZ1C0518','6','05','CZ1C','6'),
('CZ1C0519','6','05','CZ1C','6'),
('CZ1C0520','6','05','CZ1C','6'),
('CZ1C0521','6','05','CZ1C','6'),
('CZ1C0522','6','05','CZ1C','6'),
('CZ1C0523','6','05','CZ1C','6'),
('CZ1C0524','6','05','CZ1C','6'),
('CZ1C0525','6','05','CZ1C','6'),
('CZ1C0526','0','05','CZ1C','0'),
('CZ1C0527','6','05','CZ1C','6'),
('CZ1C0528','1','05','CZ1C','1'),
('CZ1C0529','6','05','CZ1C','6'),
('CZ1C0530','6','05','CZ1C','6'),
总行数:151
