--插入宿舍信息 E_Room
insert into E_Room 
(Code,BedCount,FType,D_Home,UsableBed)
('6F6H0301','4','3','6F6H','4'),
('6F6H0302','4','3','6F6H','4'),
('6F6H0303','4','3','6F6H','4'),
('6F6H0304','4','3','6F6H','4'),
('6F6H0305','4','3','6F6H','4'),
('6F6H0306','4','3','6F6H','4'),
('6F6H0307','4','3','6F6H','4'),
('6F6H0308','4','3','6F6H','4'),
('6F6H0309','4','3','6F6H','4'),
('6F6H0310','4','3','6F6H','4'),
('6F6H0311','4','3','6F6H','4'),
('6F6H0312','4','3','6F6H','4'),
('6F6H0313','4','3','6F6H','4'),
('6F6H0314','4','3','6F6H','4'),
('6F6H0401','1','4','6F6H','1'),
('6F6H0402','1','4','6F6H','1'),
('6F6H0403','1','4','6F6H','1'),
('6F6H0404','1','4','6F6H','1'),
('6F6H0405','1','4','6F6H','1'),
('6F6H0406','1','4','6F6H','1'),
('6F6H0407','1','4','6F6H','1'),
('6F6H0408','1','4','6F6H','1'),
('6F6H0409','1','4','6F6H','1'),
('6F6H0410','1','4','6F6H','1'),
('6F6H0411','1','4','6F6H','1'),
('6F6H0412','1','4','6F6H','1'),
('6F6H0413','1','4','6F6H','1'),
('6F6H0414','1','4','6F6H','1'),
('6F6H0501','1','5','6F6H','1'),
('6F6H0502','1','5','6F6H','1'),
('6F6H0503','1','5','6F6H','1'),
('6F6H0504','1','5','6F6H','1'),
('6F6H0505','1','5','6F6H','1'),
('6F6H0506','1','5','6F6H','1'),
('6F6H0507','1','5','6F6H','1'),
('6F6H0508','1','5','6F6H','1'),
('6F6H0509','1','5','6F6H','1'),
('6F6H0510','1','5','6F6H','1'),
('6F6H0511','1','5','6F6H','1'),
('6F6H0512','1','5','6F6H','1'),
('6F6H0513','1','5','6F6H','1'),
('6F6H0514','1','5','6F6H','1'),
('6F6H0601','1','5','6F6H','1'),
('6F6H0602','1','5','6F6H','1'),
('6F6H0603','1','5','6F6H','1'),
('6F6H0604','1','5','6F6H','1'),
('6F6H0605','1','5','6F6H','1'),
('6F6H0606','1','5','6F6H','1'),
('6F6H0607','1','5','6F6H','1'),
('6F6H0608','1','5','6F6H','1'),
('6F6H0609','1','5','6F6H','1'),
('6F6H0610','1','5','6F6H','1'),
('6F6H0611','1','5','6F6H','1'),
('6F6H0612','1','5','6F6H','1'),
('6F6H0613','1','5','6F6H','1'),
('6F6H0614','1','5','6F6H','0')
